  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Target="UnrealEditor Win64 Development" -Target="ShaderCompileWorker Win64 Development -Quiet" -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealEditor (no existing makefile)
  Parsing headers for UnrealEditor
  [415/3301] Compile [x64] Module.AjaMediaOutput.cpp
  [416/3301] Compile [x64] Module.Spatialization.cpp
  [417/3301] Compile [x64] Module.VirtualCamera.4_of_4.cpp
  [418/3301] Compile [x64] Module.OculusMR.cpp
  [419/3301] Compile [x64] OptimusDeveloperModule.cpp
  [420/3301] Compile [x64] Module.DisplayClusterLightCardEditor.cpp
  [421/3301] Compile [x64] Module.LiveLinkXROpenXRExt.cpp
  [422/3301] Compile [x64] Module.MQTTCore.cpp
  [423/3301] Compile [x64] Module.LedWallCalibration.cpp
  [424/3301] Compile [x64] Module.LiveLinkMasterLockit.cpp
  [425/3301] Compile [x64] Module.MDLImporter.cpp
  [426/3301] Compile [x64] Module.DisplayClusterMoviePipeline.cpp
  [427/3301] Compile [x64] Module.LidarPointCloudRuntime.3_of_3.cpp
  [428/3301] Compile [x64] Module.PixelStreamingBlueprint.cpp
  [429/3301] Compile [x64] Module.StageMonitor.cpp
  [430/3301] Compile [x64] Module.MuCOE.9_of_9.cpp
  [431/3301] Compile [x64] Module.PixelStreamingPlayer.cpp
  [432/3301] Compile [x64] Module.ScreenReader.cpp
  [433/3301] Compile [x64] Module.WaveformTransformations.cpp
  [434/3301] Compile [x64] Module.WaveformTransformationsWidgets.cpp
  [435/3301] Compile [x64] Module.ElectraHTTPStream.cpp
  [436/3301] Compile [x64] Module.HairCardGeneratorFramework.cpp
  [437/3301] Compile [x64] Module.DatasmithInterchange.cpp
  [438/3301] Compile [x64] Module.SteamAudio.cpp
  [439/3301] Compile [x64] Module.GeoReferencing.cpp
  [440/3301] Compile [x64] Module.LiveLinkPrestonMDR.cpp
  [441/3301] Compile [x64] Module.VirtualCamera.1_of_4.cpp
  [442/3301] Compile [x64] Module.GPULightmass.cpp
  [443/3301] Compile [x64] Module.GameplayInteractions.cpp
  [444/3301] Compile [x64] SharedPCH.UnrealEd.NonOptimized.ShadowErrors.cpp
  [445/3301] Compile [x64] SharedPCH.UnrealEd.ShadowErrors.TypeCastWarnings.cpp
  [446/3301] Compile [x64] Module.MuCOE.8_of_9.cpp
  [447/3301] Compile [x64] Module.Party.cpp
  [448/3301] Compile [x64] Module.UIFramework.cpp
  [449/3301] Compile [x64] Module.LightGizmos.cpp
  [450/3301] Compile [x64] Module.AudioMotorSimStandardComponents.cpp
  [451/3301] Compile [x64] Module.WaterEditor.cpp
  [452/3301] Compile [x64] Module.AssetPlacementEdMode.cpp
  [453/3301] Compile [x64] Module.ContextualAnimationEditor.cpp
  [454/3301] Compile [x64] Module.Lobby.cpp
  [455/3301] Compile [x64] Module.AudioModulationEditor.cpp
  [456/3301] Compile [x64] Module.SmartObjectsEditorModule.cpp
  [457/3301] Compile [x64] Module.Qos.cpp
  [458/3301] Compile [x64] Module.GameplayAbilitiesEditor.cpp
  [459/3301] Compile [x64] Module.Gauntlet.cpp
  [460/3301] Compile [x64] Module.GeometryScriptingEditor.cpp
  [461/3301] Compile [x64] Module.ClientPilot.cpp
  [462/3301] Compile [x64] Module.AssetReferenceRestrictions.cpp
  [463/3301] Compile [x64] Module.NaniteDisplacedMeshEditor.cpp
  [464/3301] Compile [x64] Module.MotionTrajectory.cpp
  [465/3301] Compile [x64] Module.ReplicationGraph.cpp
  [466/3301] Compile [x64] Module.VirtualHeightfieldMeshEditor.cpp
  [467/3301] Compile [x64] Module.ModelViewViewModelEditor.cpp
  [468/3301] Compile [x64] Module.GameplayBhvSO.cpp
  [469/3301] Compile [x64] Module.AnimationBudgetAllocator.cpp
  [470/3301] Compile [x64] Module.ChaosClothAssetEditor.cpp
  [471/3301] Compile [x64] Module.ChaosFleshNodes.cpp
  [472/3301] Compile [x64] Module.ChaosFleshEditor.cpp
  [473/3301] Compile [x64] Module.MoviePipelineMaskRenderPass.cpp
  [474/3301] Compile [x64] Module.LandmassEditor.cpp
  [475/3301] Compile [x64] Module.OpenColorIOEditor.cpp
  [476/3301] Compile [x64] Module.AbilitySysGFAs.cpp
  [477/3301] Compile [x64] Module.RewindDebuggerVLog.cpp
  [478/3301] Compile [x64] Module.CurveExpressionEditor.cpp
  [479/3301] Compile [x64] Module.ExternalRpcRegistry.cpp
  [480/3301] Compile [x64] Module.Hotfix.cpp
  [481/3301] Compile [x64] Module.MotorSimOutputMotoSynth.cpp
  [482/3301] Compile [x64] Module.RigLogicDeveloper.cpp
  [483/3301] Compile [x64] Module.StructUtilsTestSuite.cpp
  [484/3301] Compile [x64] Module.PythonAutomationTest.cpp
  [485/3301] Compile [x64] Module.MfMediaEditor.cpp
  [486/3301] Compile [x64] Module.AESGCMHandlerComponent.cpp
  [487/3301] Compile [x64] Module.AssetSearch.cpp
  [488/3301] Compile [x64] Module.MotoSynthEditor.cpp
  [489/3301] Compile [x64] Module.RemoteSessionEditor.cpp
  [490/3301] Compile [x64] Module.Rejoin.cpp
  [491/3301] Compile [x64] Module.TargetingSystem.cpp
  [492/3301] Compile [x64] Module.RigLogicEditor.cpp
  [493/3301] Compile [x64] Module.MassEntityTestSuite.cpp
  [494/3301] Compile [x64] Module.ImagePlateEditor.cpp
  [495/3301] Compile [x64] Module.RewindDebugger.cpp
  [496/3301] Compile [x64] Module.StructUtilsNodes.cpp
  [497/3301] Compile [x64] Module.MediaMovieStreamer.cpp
  [498/3301] Compile [x64] Module.CascadeToNiagaraConverter.cpp
  [499/3301] Compile [x64] Module.CBADS.cpp
  [500/3301] Compile [x64] Module.FunctionalTestingEditor.cpp
  [501/3301] Compile [x64] Module.NNERuntimeORT.cpp
  [502/3301] Compile [x64] Module.StateTreeTestSuite.cpp
  [503/3301] Compile [x64] Module.Reflex.cpp
  [504/3301] Compile [x64] OpenModelUtils.cpp
  [505/3301] Compile [x64] Module.SoundCueTemplatesEditor.cpp
  [506/3301] Compile [x64] Module.PreLoadScreenMoviePlayer.cpp
  [507/3301] Compile [x64] Module.RenderTrace.cpp
  [508/3301] Compile [x64] Module.CommonUIEditor.cpp
  [509/3301] Compile [x64] Module.LiveLinkOverNDisplay.cpp
  [510/3301] Compile [x64] AnalyticsMulticast.cpp
  [511/3301] Compile [x64] AnimatedMapFixtures.cpp
  [512/3301] Compile [x64] TestStatusProviderIntegration.cpp
  [513/3301] Compile [x64] TestAnimatedMaps.cpp
  [514/3301] Compile [x64] Module.CameraCalibrationCoreSequencer.cpp
  [515/3301] Compile [x64] OculusOpenXRHMD.cpp
  [516/3301] Compile [x64] FakeReader.cpp
  [517/3301] Compile [x64] AliasModelToTechSoftConverter.cpp
  [518/3301] Compile [x64] Module.NUTUnrealEngine.cpp
  [519/3301] Compile [x64] Module.SequenceRecorderSections.cpp
  [520/3301] Compile [x64] Module.ScriptEditorPlugin.cpp
  [521/3301] Compile [x64] Module.WinDualShock.cpp
  [522/3301] Compile [x64] Module.RawInput.cpp
  [523/3301] Compile [x64] OpenModelUtils.cpp
  [524/3301] Compile [x64] Module.OptionalMobileFeaturesBPLibrary.cpp
  [525/3301] Compile [x64] Module.SequencerPlaylists.cpp
  [526/3301] Compile [x64] Module.SlateInsights.cpp
  [527/3301] Compile [x64] AVX.cpp
  [528/3301] Compile [x64] Module.ScriptableToolsEditorMode.cpp
  [529/3301] Compile [x64] Module.OculusEditor.cpp
  [530/3301] Compile [x64] JointsBuilder.cpp
  [531/3301] Compile [x64] Module.RenderGridEditor.cpp
  [532/3301] Compile [x64] Module.RuntimeTests.cpp
  [533/3301] Compile [x64] Module.OpenCVLensCalibration.cpp
  [534/3301] Compile [x64] Module.AzureSpatialAnchors.cpp
  [535/3301] Compile [x64] Module.VCamBlueprintNodes.cpp
  [536/3301] Compile [x64] MicrosoftSpatialSoundPlugin.cpp
  [537/3301] Compile [x64] LiveLinkMultiUserModule.cpp
  [538/3301] Compile [x64] Module.LevelSnapshotsEditor.cpp
  [539/3301] Compile [x64] Module.SlateScreenReader.cpp
  [540/3301] Compile [x64] MachineLearnedBehavior.cpp
  [541/3301] Compile [x64] Module.MassAIDebug.cpp
  [542/3301] Compile [x64] MachineLearnedBehaviorEvaluator.cpp
  [543/3301] Compile [x64] Module.ColorCorrectRegionsEditor.cpp
  [544/3301] Compile [x64] Module.ActorPalette.cpp
  [545/3301] Compile [x64] AliasModelToTechSoftConverter.cpp
  [546/3301] Compile [x64] FixturesBlock4.cpp
  [547/3301] Compile [x64] Module.ApexDestructionEditor.cpp
  [548/3301] Compile [x64] AnimatedMapsImplOutputInstance.cpp
  [549/3301] Compile [x64] Concepts.cpp
  [550/3301] Compile [x64] Module.SwitchboardEditor.cpp
  [551/3301] Compile [x64] Module.SQLiteSupport.cpp
  [552/3301] Compile [x64] TestFilteredBinaryInputArchive.cpp
  [553/3301] Compile [x64] Module.LiveLinkCurveDebugUI.cpp
  [554/3301] Compile [x64] Module.DisplayClusterEditor.cpp
  [555/3301] Compile [x64] Module.DatasmithDeltaGenTranslator.cpp
  [556/3301] Compile [x64] AlignedMemoryResource.cpp
  [557/3301] Compile [x64] Module.MobileFSR.cpp
  [558/3301] Compile [x64] HairStrandsRuntime.cpp
  [559/3301] Compile [x64] DefaultMemoryResource.cpp
  [560/3301] Compile [x64] JointsNullEvaluator.cpp
  [561/3301] Compile [x64] AliasModelToCADKernelConverter.cpp
  [562/3301] Compile [x64] BinaryStreamReaderImpl.cpp
  [563/3301] Compile [x64] OpenXREyeTracker.cpp
  [564/3301] Compile [x64] ArenaMemoryResource.cpp
  [565/3301] Compile [x64] TestJSONInputArchive.cpp
  [566/3301] Compile [x64] Module.AutomationDriverTests.cpp
  [567/3301] Compile [x64] Module.HAPMedia.cpp
  [568/3301] Compile [x64] ElectraPlayerPluginHandlerModule.cpp
  [569/3301] Compile [x64] Module.DMXProtocolSACN.cpp
  [570/3301] Compile [x64] Module.SoundscapeEditor.cpp
  [571/3301] Compile [x64] Module.HDRIBackdrop.cpp
  [572/3301] Compile [x64] Module.ParametricSurfaceExtension.cpp
  [573/3301] Compile [x64] Module.LiveLinkCameraEditor.cpp
  [574/3301] Compile [x64] Module.SlateFileDialogs.cpp
  [575/3301] Compile [x64] Module.RenderGraphInsights.cpp
  [576/3301] Compile [x64] Module.VirtualFileCache.cpp
  [577/3301] Compile [x64] Module.LiveLinkLens.cpp
  [578/3301] Compile [x64] SimpleHMD.cpp
  [579/3301] Compile [x64] Module.RHITests.cpp
  [580/3301] Compile [x64] DatasmithC4DImportOptions.cpp
  [581/3301] Compile [x64] BinaryStreamWriterImpl.cpp
  [582/3301] Compile [x64] Module.JWT.cpp
  [583/3301] Compile [x64] Module.ImageDownload.cpp
  [584/3301] Compile [x64] Module.StaticMeshEditorModeling.cpp
  [585/3301] Compile [x64] Module.NNERuntimeORTCpu.cpp
  [586/3301] Compile [x64] Module.VertexDeltaModelEditor.cpp
  [587/3301] Compile [x64] Module.BinkMediaPlayerEditor.cpp
  [588/3301] Compile [x64] Module.AppleProResMedia.cpp
  [589/3301] Compile [x64] Module.VPMaterialsEditor.cpp
  [590/3301] Compile [x64] BlendShapesImpl.cpp
  [591/3301] Compile [x64] Module.SoundUtilitiesEditor.cpp
  [592/3301] Compile [x64] Module.CodeEditor.cpp
  [593/3301] Compile [x64] Module.CameraCalibrationEditor.2_of_3.cpp
  [594/3301] Compile [x64] MeshFilter.cpp
  [595/3301] Compile [x64] Module.DummyMeshReconstructor.cpp
  [596/3301] Compile [x64] SaveGameNetworkReplayStreaming.cpp
  [597/3301] Compile [x64] WebBrowserNativeProxyModule.cpp
  [598/3301] Compile [x64] Module.OnlineServicesEOS.cpp
  [599/3301] Compile [x64] NiagaraFluids.cpp
  [600/3301] Compile [x64] OpenModelUtils.cpp
  [601/3301] Compile [x64] Module.WebAPIBlueprintGraph.cpp
  [602/3301] Compile [x64] Module.DatasmithExternalSource.cpp
  [603/3301] Compile [x64] TestAlignedMemoryResource.cpp
  [604/3301] Compile [x64] Module.WarpUtils.cpp
  [605/3301] Compile [x64] Module.ChaosVehiclesEditor.cpp
  [606/3301] Compile [x64] Module.DisplayClusterLaunchEditor.cpp
  [607/3301] Compile [x64] Module.SkeletalMeshModelingTools.cpp
  [608/3301] Compile [x64] Module.DataChartsEditor.cpp
  [609/3301] Compile [x64] Module.HLMediaEditor.cpp
  [610/3301] Compile [x64] Module.CompositePlane.cpp
  [611/3301] Compile [x64] BlendShapesNullOutputInstance.cpp
  [612/3301] Compile [x64] TestStorageBuilder.cpp
  [613/3301] Compile [x64] Module.PFMExporter.cpp
  [614/3301] Compile [x64] Module.DatasmithPLMXMLTranslator.cpp
  [615/3301] Compile [x64] ControlsInputInstance.cpp
  [616/3301] Compile [x64] FileLogging.cpp
  [617/3301] Compile [x64] StorageSize.cpp
  [618/3301] Compile [x64] TestConditionalTable.cpp
  [619/3301] Compile [x64] AnalyticsSwrve.cpp
  [620/3301] Compile [x64] Module.MassAITestSuite.cpp
  [621/3301] Compile [x64] TestArchiveSize.cpp
  [622/3301] Compile [x64] Module.GoogleARCoreBase.cpp
  [623/3301] Compile [x64] Module.USDExporter.cpp
  [624/3301] Compile [x64] Module.LocationServicesAndroidEditor.cpp
  [625/3301] Compile [x64] Module.DatasmithInterchangeScripting.cpp
  [626/3301] Compile [x64] Module.AnimNextInterfaceGraphEditor.cpp
  [627/3301] Compile [x64] Module.OptimusEditor.cpp
  [628/3301] Compile [x64] Module.RemoteControlProtocolMIDIEditor.cpp
  [629/3301] Compile [x64] Module.AudioGameplayVolumeEditor.cpp
  [630/3301] Compile [x64] Module.WaveformEditor.cpp
  [631/3301] Compile [x64] Module.OnlineServicesOSSAdapter.cpp
  [632/3301] Compile [x64] Module.SampleToolsEditorMode.cpp
  [633/3301] Compile [x64] AnimatedMapsNullOutputInstance.cpp
  [634/3301] Compile [x64] TestTransformation.cpp
  [635/3301] Compile [x64] ConditionalTableFixtures.cpp
  [636/3301] Compile [x64] TestLODConstraint.cpp
  [637/3301] Compile [x64] Module.WorldConditionsTestSuite.cpp
  [638/3301] Compile [x64] Module.CommonConversationEditor.cpp
  [639/3301] Compile [x64] DatasmithWireTranslator.cpp
  [640/3301] Compile [x64] Module.CinePrestreamEd.cpp
  [641/3301] Compile [x64] Module.Shotgrid.cpp
  [642/3301] Compile [x64] OpenXRMsftHandInteraction.cpp
  [643/3301] Compile [x64] LightWeightInstancesEditor.cpp
  [644/3301] Compile [x64] Module.MultiUserServer.cpp
  [645/3301] Compile [x64] DatasmithWireTranslatorModule.cpp
  [646/3301] Compile [x64] DataCharts.cpp
  [647/3301] Compile [x64] DatasmithWireTranslator.cpp
  [648/3301] Compile [x64] Module.MultiUserClientLibrary.cpp
  [649/3301] Compile [x64] Module.OSCModulationMixing.cpp
  [650/3301] Compile [x64] Module.AppleVisionBlueprintSupport.cpp
  [651/3301] Compile [x64] DatasmithC4DMelangeSDKOverload.cpp
  [652/3301] Compile [x64] Module.GeForceNOWWrapper.cpp
  [653/3301] Compile [x64] DatasmithWireTranslator.cpp
  [654/3301] Compile [x64] TestJSONOutputArchive.cpp
  [655/3301] Compile [x64] Registry.cpp
  [656/3301] Compile [x64] Module.IOSReplayKit.cpp
  [657/3301] Compile [x64] Module.FoliageSupport.cpp
  [658/3301] Compile [x64] Module.USDStageEditor.cpp
  [659/3301] Compile [x64] JointsNullOutputInstance.cpp
  [660/3301] Compile [x64] Module.VPRolesEditor.cpp
  [661/3301] Compile [x64] Module.AdjustEditor.cpp
  [662/3301] Compile [x64] Module.OculusInput.cpp
  [663/3301] Compile [x64] AliasModelToCADKernelConverter.cpp
  [664/3301] Compile [x64] BlendShapes.cpp
  [665/3301] Compile [x64] BlendShapeFilter.cpp
  [666/3301] Compile [x64] Module.OnlineServicesNull.cpp
  [667/3301] Compile [x64] Module.NeuralMorphModelEditor.cpp
  [668/3301] Compile [x64] USDMultiUserModule.cpp
  [669/3301] Compile [x64] Module.DMXProtocolBlueprintGraph.cpp
  [670/3301] Compile [x64] Module.PCGEditor.cpp
  [671/3301] Compile [x64] Module.GeoReferencingEditor.cpp
  [672/3301] Compile [x64] Provider.cpp
  [673/3301] Compile [x64] Module.MQTTCoreEditor.cpp
  [674/3301] Compile [x64] TestStorageBuilderSSE.cpp
  [675/3301] Compile [x64] Module.PlayTimeLimit.cpp
  [676/3301] Compile [x64] Module.BlueprintFileUtils.cpp
  [677/3301] Compile [x64] Module.NNIEditor.cpp
  [678/3301] Compile [x64] Module.SoundModImporter.cpp
  [679/3301] Compile [x64] Module.JsonBlueprintGraph.cpp
  [680/3301] Compile [x64] AliasModelToCADKernelConverter.cpp
  [681/3301] Compile [x64] AnimatedMaps.cpp
  [682/3301] Compile [x64] Status.cpp
  [683/3301] Compile [x64] Module.NetworkPredictionExtras.cpp
  [684/3301] Compile [x64] Module.DisplayClusterMessageInterception.cpp
  [685/3301] Compile [x64] Module.GameFeaturesEditor.cpp
  [686/3301] Compile [x64] Module.RCInterceptor.cpp
  [687/3301] Compile [x64] Joints.cpp
  [688/3301] Compile [x64] Module.FlurryEditor.cpp
  [689/3301] Compile [x64] Module.RCPDMXEditor.cpp
  [690/3301] Compile [x64] DatasmithWireTranslatorModule.cpp
  [691/3301] Compile [x64] TestT256.cpp
  [692/3301] Compile [x64] BlendShapesFactory.cpp
  [693/3301] Compile [x64] Module.Text3DEditor.cpp
  [694/3301] Compile [x64] Module.GeometryCacheAbcFile.cpp
  [695/3301] Compile [x64] Module.Stomp.cpp
  [696/3301] Compile [x64] AliasModelToTechSoftConverter.cpp
  [697/3301] Compile [x64] TestLODRegion.cpp
  [698/3301] Compile [x64] Module.LiveLinkCameraRecording.cpp
  [699/3301] Compile [x64] Module.IntroTutorials.cpp
  [700/3301] Compile [x64] Module.AjaMediaEditor.cpp
  [701/3301] Compile [x64] Module.LiveLinkFreeD.cpp
  [702/3301] Compile [x64] InMemoryNetworkReplayStreaming.cpp
  [703/3301] Compile [x64] AMFCodecsRHIModule.cpp
  [704/3301] Compile [x64] TestCharOutputStreamBuf.cpp
  [705/3301] Compile [x64] UELibrary.cpp
  [706/3301] Compile [x64] Module.LiveLinkControlRig.cpp
  [707/3301] Compile [x64] TestControls.cpp
  [708/3301] Compile [x64] JointFilter.cpp
  [709/3301] Compile [x64] Module.LiveUpdateForSlate.cpp
  [710/3301] Compile [x64] Module.ExDefEd.cpp
  [711/3301] Compile [x64] Module.DMXDisplayClusterLightCard.cpp
  [712/3301] Compile [x64] BlendShapesOutputInstance.cpp
  [713/3301] Compile [x64] Module.OpenXRHandTracking.cpp
  [714/3301] Compile [x64] Module.PCGGeometryScriptInterop.cpp
  [715/3301] Compile [x64] Module.AnimationWarpingEditor.cpp
  [716/3301] Compile [x64] BPCMFixturesBlock4.cpp
  [717/3301] Compile [x64] Module.OnlineSubsystemGoogle.cpp
  [718/3301] Compile [x64] Module.GameMenuBuilder.cpp
  [719/3301] Compile [x64] ConditionalTable.cpp
  [720/3301] Compile [x64] AliasModelToTechSoftConverter.cpp
  [721/3301] Compile [x64] DatasmithWireTranslator.cpp
  [722/3301] Compile [x64] FileStreamImpl.cpp
  [723/3301] Compile [x64] Module.WebBrowserWidget.cpp
  [724/3301] Compile [x64] TestStorageBuilderScalar.cpp
  [725/3301] Compile [x64] Module.WorldConditionsEditor.cpp
  [726/3301] Compile [x64] Module.MixedRealityCaptureFramework.cpp
  [727/3301] Compile [x64] DatasmithWireTranslatorModule.cpp
  [728/3301] Compile [x64] Module.AssetRegistryExport.cpp
  [729/3301] Compile [x64] TestCalculationStrategySSE.cpp
  [730/3301] Compile [x64] AjaMediaFactoryModule.cpp
  [731/3301] Compile [x64] WebAuthModule.cpp
  [732/3301] Compile [x64] TestLODMapping.cpp
  [733/3301] Compile [x64] FakeDNAReader.cpp
  [734/3301] Compile [x64] NullInstallBundleManager.cpp
  [735/3301] Compile [x64] Module.DMXPixelMappingEditor.cpp
  [736/3301] Compile [x64] Module.FbxAutomationTestBuilder.cpp
  [737/3301] Compile [x64] Module.TimecodeSynchronizerEditor.cpp
  [738/3301] Compile [x64] Module.ZoneGraphEditor.cpp
  [739/3301] Compile [x64] Module.VCamExtensionsEditor.cpp
  [740/3301] Compile [x64] Module.CustomizableSequencerTracksEditor.cpp
  [741/3301] Compile [x64] Module.NearestNeighborModelEditor.cpp
  [742/3301] Compile [x64] Module.CrashReportCore.cpp
  [743/3301] Compile [x64] MachineLearnedBehaviorFactory.cpp
  [744/3301] Compile [x64] DatasmithC4DImportOptions.gen.cpp
  [745/3301] Compile [x64] NVCodecRHIModule.cpp
  [746/3301] Compile [x64] Module.ProxyTableEditor.cpp
  [747/3301] Compile [x64] FilteredBinaryInputArchive.cpp
  [748/3301] Compile [x64] AliasModelToTechSoftConverter.cpp
  [749/3301] Compile [x64] MemoryMappedFileStreamWindows.cpp
  [750/3301] Compile [x64] RemoteControlMultiUserModule.cpp
  [751/3301] Compile [x64] OpenModelUtils.cpp
  [752/3301] Compile [x64] Module.DatasmithIFCTranslator.cpp
  [753/3301] Compile [x64] TestT128.cpp
  [754/3301] Compile [x64] Module.RemoteDatabaseSupport.cpp
  [755/3301] Compile [x64] Module.AppleARKitPoseTrackingLiveLink.cpp
  [756/3301] Compile [x64] BlankPlugin.cpp
  [757/3301] Compile [x64] Module.PixelStreamingBlueprintEditor.cpp
  [758/3301] Compile [x64] AliasModelToCADKernelConverter.cpp
  [759/3301] Compile [x64] TestArchiveOffset.cpp
  [760/3301] Compile [x64] Module.NetworkPredictionExtrasLatentLoad.cpp
  [761/3301] Compile [x64] Module.CineCameraRigsEditor.cpp
  [762/3301] Compile [x64] JSONStreamReaderImpl.cpp
  [763/3301] Compile [x64] TestPolyAllocIntegration.cpp
  [764/3301] Compile [x64] MachineLearnedBehaviorNullEvaluator.cpp
  [765/3301] Compile [x64] Module.FriendsAndChat.cpp
  [766/3301] Compile [x64] AnimatedMapsOutputInstance.cpp
  [767/3301] Compile [x64] TestCharInputStreamBuf.cpp
  [768/3301] Compile [x64] Module.USDTests.cpp
  [769/3301] Compile [x64] Module.WebAPIOpenAPI.cpp
  [770/3301] Compile [x64] Module.NNEQA.cpp
  [771/3301] Compile [x64] PSDMatrix.cpp
  [772/3301] Compile [x64] FixturesJSON.cpp
  [773/3301] Compile [x64] Module.DatasmithFacade.cpp
  [774/3301] Compile [x64] BlendShapesNull.cpp
  [775/3301] Compile [x64] TestRigLogic.cpp
  [776/3301] Compile [x64] RigLogicImpl.cpp
  [777/3301] Compile [x64] Module.WFC.cpp
  [778/3301] Compile [x64] Module.nDisplaySupport.cpp
  [779/3301] Compile [x64] Module.GameplayStateTreeModule.cpp
  [780/3301] Compile [x64] DatasmithWireTranslator.cpp
  [781/3301] Compile [x64] DatasmithC4DUtils.cpp
  [782/3301] Compile [x64] Module.PixelStreamingVCam.cpp
  [783/3301] Compile [x64] Module.ExampleCustomDataInterface.cpp
  [784/3301] Compile [x64] VirtualCameraEditorModule.cpp
  [785/3301] Compile [x64] Module.StageDataProvider.cpp
  [786/3301] Compile [x64] Module.DatasmithVREDTranslator.cpp
  [787/3301] Compile [x64] Module.StageMonitorEditor.cpp
  [788/3301] Compile [x64] Module.BackgroundHTTP.cpp
  [789/3301] Compile [x64] Module.WidgetEditorToolPalette.cpp
  [790/3301] Compile [x64] Module.ReplayTracksEditor.cpp
  [791/3301] Compile [x64] Module.HTTPChunkInstaller.cpp
  [792/3301] Compile [x64] MemoryResource.cpp
  [793/3301] Compile [x64] LauncherCheckModule.cpp
  [794/3301] Compile [x64] BPCMOutputInstance.cpp
  [795/3301] Compile [x64] Module.DisasterRecoveryClient.cpp
  [796/3301] Compile [x64] PixelStreamingPlayerEditorModule.cpp
  [797/3301] Compile [x64] BlendShapeFixtures.cpp
  [798/3301] Compile [x64] AliasModelToCADKernelConverter.cpp
  [799/3301] Compile [x64] DatasmithWireTranslatorModule.cpp
  [800/3301] Compile [x64] Module.LoginFlow.cpp
